Value,Emotion,Time_Mins_Secs
7,anxiety,22:04:59
6,sadness,22:04:59
5,happiness,22:04:59
4,relaxation,22:04:59
2,desire,22:04:59
7,worry,23:04:59
4,disgust,23:04:59
6,fear,23:04:59
8,anxiety,23:04:59
7,sadness,23:04:59
7,happiness,23:04:59
7,relaxation,23:04:59
6,desire,23:04:59
7,worry,0:04:59
3,disgust,0:04:59
7,fear,0:04:59
9,anxiety,0:04:59
6,sadness,0:04:59
3,happiness,0:04:59
1,relaxation,0:04:59
1,desire,0:04:59
7,worry,1:04:59
3,disgust,1:04:59
9,fear,1:04:59
9,anxiety,1:04:59
7,sadness,1:04:59
4,happiness,1:04:59
6,relaxation,1:04:59
2,desire,1:04:59
7,worry,2:04:59
3,disgust,2:04:59
7,fear,2:04:59
7,anxiety,2:04:59
6,sadness,2:04:59
5,happiness,2:04:59
6,relaxation,2:04:59
5,desire,2:04:59
7,worry,3:04:59
2,disgust,3:04:59
6,fear,3:04:59
7,anxiety,3:04:59
6,sadness,3:04:59
5,happiness,3:04:59
4,relaxation,3:04:59
4,desire,3:04:59
4,worry,4:04:59
6,disgust,4:04:59
8,fear,4:04:59
7,anxiety,4:04:59
6,sadness,4:04:59
6,happiness,4:04:59
7,relaxation,4:04:59
6,desire,4:04:59
7,worry,5:04:59
7,disgust,5:04:59
6,fear,5:04:59
8,anxiety,5:04:59
8,sadness,5:04:59
4,happiness,5:04:59
4,relaxation,5:04:59
7,desire,5:04:59
7,worry,6:04:59
1,disgust,6:04:59
6,fear,6:04:59
6,anxiety,6:04:59
7,sadness,6:04:59
4,happiness,6:04:59
4,relaxation,6:04:59
4,desire,6:04:59
7,worry,7:04:59
2,disgust,7:04:59
6,fear,7:04:59
8,anxiety,7:04:59
5,sadness,7:04:59
5,happiness,7:04:59
3,relaxation,7:04:59
2,desire,7:04:59
6,worry,8:04:59
9,disgust,8:04:59
6,fear,8:04:59
6,anxiety,8:04:59
5,sadness,8:04:59
4,happiness,8:04:59
4,relaxation,8:04:59
1,desire,8:04:59
7,worry,9:04:59
1,disgust,9:04:59
3,fear,9:04:59
7,anxiety,9:04:59
6,sadness,9:04:59
2,happiness,9:04:59
2,relaxation,9:04:59
3,desire,9:04:59
5,worry,10:04:59
1,disgust,10:04:59
2,fear,10:04:59
4,anxiety,10:04:59
2,sadness,10:04:59
2,happiness,10:04:59
2,relaxation,10:04:59
5,desire,10:04:59
8,worry,11:04:59
5,disgust,11:04:59
9,fear,11:04:59
9,anxiety,11:04:59
9,sadness,11:04:59
1,happiness,11:04:59
4,relaxation,11:04:59
3,desire,11:04:59
7,worry,12:04:59
1,disgust,12:04:59
6,fear,12:04:59
8,anxiety,12:04:59
3,sadness,12:04:59
8,happiness,12:04:59
7,relaxation,12:04:59
2,desire,12:04:59
7,worry,13:04:59
3,disgust,13:04:59
5,fear,13:04:59
7,anxiety,13:04:59
4,sadness,13:04:59
5,happiness,13:04:59
4,relaxation,13:04:59
3,desire,13:04:59
7,worry,14:04:59
1,disgust,14:04:59
5,fear,14:04:59
8,anxiety,14:04:59
7,sadness,14:04:59
1,happiness,14:04:59
1,relaxation,14:04:59
1,desire,14:04:59
8,worry,15:04:59
3,disgust,15:04:59
7,fear,15:04:59
8,anxiety,15:04:59
9,sadness,15:04:59
1,happiness,15:04:59
1,relaxation,15:04:59
1,desire,15:04:59
7,worry,16:04:59
7,disgust,16:04:59
7,fear,16:04:59
7,anxiety,16:04:59
7,sadness,16:04:59
7,happiness,16:04:59
5,relaxation,16:04:59
5,desire,16:04:59
8,worry,17:04:59
5,disgust,17:04:59
9,fear,17:04:59
8,anxiety,17:04:59
6,sadness,17:04:59
4,happiness,17:04:59
3,relaxation,17:04:59
4,desire,17:04:59
7,worry,18:04:59
2,disgust,18:04:59
6,fear,18:04:59
7,anxiety,18:04:59
6,sadness,18:04:59
4,happiness,18:04:59
4,relaxation,18:04:59
2,desire,18:04:59
4,worry,19:04:59
2,disgust,19:04:59
3,fear,19:04:59
9,anxiety,19:04:59
5,sadness,19:04:59
4,happiness,19:04:59
5,relaxation,19:04:59
4,desire,19:04:59
8,worry,20:04:59
6,disgust,20:04:59
8,fear,20:04:59
7,anxiety,20:04:59
8,sadness,20:04:59
6,happiness,20:04:59
6,relaxation,20:04:59
6,desire,20:04:59
7,worry,21:04:59
4,disgust,21:04:59
5,fear,21:04:59
7,anxiety,21:04:59
6,sadness,21:04:59
5,happiness,21:04:59
4,relaxation,21:04:59
3,desire,21:04:59
8,worry,22:04:59
3,disgust,22:04:59
8,fear,22:04:59
6,anxiety,22:04:59
8,sadness,22:04:59
4,happiness,22:04:59
3,relaxation,22:04:59
5,desire,22:04:59
8,worry,23:04:59
5,disgust,23:04:59
7,fear,23:04:59
9,anxiety,23:04:59
7,sadness,23:04:59
1,happiness,23:04:59
2,relaxation,23:04:59
1,desire,23:04:59
5,worry,0:04:59
2,disgust,0:04:59
7,fear,0:04:59
7,anxiety,0:04:59
5,sadness,0:04:59
4,happiness,0:04:59
3,relaxation,0:04:59
3,desire,0:04:59
3,worry,1:04:59
1,disgust,1:04:59
2,fear,1:04:59
2,anxiety,1:04:59
7,sadness,1:04:59
6,happiness,1:04:59
4,relaxation,1:04:59
6,desire,1:04:59
3,worry,2:04:59
2,disgust,2:04:59
4,fear,2:04:59
4,anxiety,2:04:59
6,sadness,2:04:59
2,happiness,2:04:59
1,relaxation,2:04:59
1,desire,2:04:59
9,worry,3:04:59
2,disgust,3:04:59
9,fear,3:04:59
9,anxiety,3:04:59
7,sadness,3:04:59
1,happiness,3:04:59
1,relaxation,3:04:59
4,desire,3:04:59
8,worry,4:04:59
3,disgust,4:04:59
7,fear,4:04:59
7,anxiety,4:04:59
7,sadness,4:04:59
2,happiness,4:04:59
6,relaxation,4:04:59
1,desire,4:04:59
6,worry,5:04:59
2,disgust,5:04:59
6,fear,5:04:59
8,anxiety,5:04:59
6,sadness,5:04:59
4,happiness,5:04:59
7,relaxation,5:04:59
3,desire,5:04:59
5,worry,6:04:59
5,disgust,6:04:59
5,fear,6:04:59
1,anxiety,6:04:59
3,sadness,6:04:59
6,happiness,6:04:59
8,relaxation,6:04:59
5,desire,6:04:59
7,worry,7:04:59
5,disgust,7:04:59
6,fear,7:04:59
7,anxiety,7:04:59
4,sadness,7:04:59
4,happiness,7:04:59
7,relaxation,7:04:59
4,desire,7:04:59
7,worry,8:04:59
1,disgust,8:04:59
5,fear,8:04:59
7,anxiety,8:04:59
6,sadness,8:04:59
2,happiness,8:04:59
3,relaxation,8:04:59
3,desire,8:04:59
7,worry,9:04:59
3,disgust,9:04:59
5,fear,9:04:59
7,anxiety,9:04:59
3,sadness,9:04:59
7,happiness,9:04:59
8,relaxation,9:04:59
5,desire,9:04:59
7,worry,10:04:59
4,disgust,10:04:59
8,fear,10:04:59
8,anxiety,10:04:59
7,sadness,10:04:59
4,happiness,10:04:59
1,relaxation,10:04:59
1,desire,10:04:59
9,worry,11:04:59
6,disgust,11:04:59
9,fear,11:04:59
9,anxiety,11:04:59
6,sadness,11:04:59
1,happiness,11:04:59
1,relaxation,11:04:59
1,desire,11:04:59
6,worry,12:04:59
5,disgust,12:04:59
6,fear,12:04:59
8,anxiety,12:04:59
4,sadness,12:04:59
6,happiness,12:04:59
8,relaxation,12:04:59
5,desire,12:04:59
9,worry,13:04:59
7,disgust,13:04:59
9,fear,13:04:59
9,anxiety,13:04:59
6,sadness,13:04:59
2,happiness,13:04:59
2,relaxation,13:04:59
2,desire,13:04:59
7,worry,14:04:59
1,disgust,14:04:59
3,fear,14:04:59
8,anxiety,14:04:59
2,sadness,14:04:59
6,happiness,14:04:59
4,relaxation,14:04:59
2,desire,14:04:59
8,worry,15:04:59
4,disgust,15:04:59
8,fear,15:04:59
8,anxiety,15:04:59
8,sadness,15:04:59
4,happiness,15:04:59
4,relaxation,15:04:59
2,desire,15:04:59
7,worry,16:04:59
2,disgust,16:04:59
2,fear,16:04:59
2,anxiety,16:04:59
4,sadness,16:04:59
8,happiness,16:04:59
6,relaxation,16:04:59
6,desire,16:04:59
6,worry,17:04:59
4,disgust,17:04:59
3,fear,17:04:59
9,anxiety,17:04:59
3,sadness,17:04:59
5,happiness,17:04:59
5,relaxation,17:04:59
2,desire,17:04:59
9,worry,18:04:59
9,disgust,18:04:59
9,fear,18:04:59
9,anxiety,18:04:59
8,sadness,18:04:59
3,happiness,18:04:59
6,relaxation,18:04:59
1,desire,18:04:59
7,worry,19:04:59
4,disgust,19:04:59
7,fear,19:04:59
8,anxiety,19:04:59
9,sadness,19:04:59
1,happiness,19:04:59
5,relaxation,19:04:59
8,desire,19:04:59
8,worry,20:04:59
6,disgust,20:04:59
8,fear,20:04:59
8,anxiety,20:04:59
9,sadness,20:04:59
1,happiness,20:04:59
3,relaxation,20:04:59
1,desire,20:04:59
8,worry,21:04:59
4,disgust,21:04:59
7,fear,21:04:59
7,anxiety,21:04:59
6,sadness,21:04:59
5,happiness,21:04:59
7,relaxation,21:04:59
5,desire,21:04:59
9,worry,22:04:59
8,disgust,22:04:59
9,fear,22:04:59
9,anxiety,22:04:59
9,sadness,22:04:59
5,happiness,22:04:59
2,relaxation,22:04:59
1,desire,22:04:59
3,worry,23:04:59
1,disgust,23:04:59
1,fear,23:04:59
1,anxiety,23:04:59
1,sadness,23:04:59
4,happiness,23:04:59
8,relaxation,23:04:59
1,desire,23:04:59
9,worry,0:04:59
1,disgust,0:04:59
9,fear,0:04:59
9,anxiety,0:04:59
9,sadness,0:04:59
5,happiness,0:04:59
1,relaxation,0:04:59
1,desire,0:04:59
7,worry,1:04:59
1,disgust,1:04:59
6,fear,1:04:59
9,anxiety,1:04:59
4,sadness,1:04:59
2,happiness,1:04:59
1,relaxation,1:04:59
1,desire,1:04:59
6,worry,2:04:59
4,disgust,2:04:59
6,fear,2:04:59
7,anxiety,2:04:59
4,sadness,2:04:59
2,happiness,2:04:59
4,relaxation,2:04:59
2,desire,2:04:59
7,worry,3:04:59
3,disgust,3:04:59
6,fear,3:04:59
6,anxiety,3:04:59
7,sadness,3:04:59
2,happiness,3:04:59
2,relaxation,3:04:59
2,desire,3:04:59
9,worry,4:04:59
6,disgust,4:04:59
8,fear,4:04:59
9,anxiety,4:04:59
2,sadness,4:04:59
3,happiness,4:04:59
1,relaxation,4:04:59
1,desire,4:04:59
8,worry,5:04:59
2,disgust,5:04:59
8,fear,5:04:59
9,anxiety,5:04:59
7,sadness,5:04:59
2,happiness,5:04:59
1,relaxation,5:04:59
1,desire,5:04:59
8,worry,6:04:59
2,disgust,6:04:59
6,fear,6:04:59
9,anxiety,6:04:59
7,sadness,6:04:59
1,happiness,6:04:59
2,relaxation,6:04:59
1,desire,6:04:59
7,worry,7:04:59
7,disgust,7:04:59
8,fear,7:04:59
8,anxiety,7:04:59
8,sadness,7:04:59
3,happiness,7:04:59
2,relaxation,7:04:59
2,desire,7:04:59
9,worry,8:04:59
6,disgust,8:04:59
9,fear,8:04:59
9,anxiety,8:04:59
9,sadness,8:04:59
3,happiness,8:04:59
1,relaxation,8:04:59
7,desire,8:04:59
5,worry,9:04:59
1,disgust,9:04:59
1,fear,9:04:59
5,anxiety,9:04:59
9,sadness,9:04:59
3,happiness,9:04:59
9,relaxation,9:04:59
6,desire,9:04:59
9,worry,10:04:59
6,disgust,10:04:59
9,fear,10:04:59
9,anxiety,10:04:59
6,sadness,10:04:59
2,happiness,10:04:59
3,relaxation,10:04:59
3,desire,10:04:59
7,worry,11:04:59
1,disgust,11:04:59
6,fear,11:04:59
9,anxiety,11:04:59
2,sadness,11:04:59
2,happiness,11:04:59
3,relaxation,11:04:59
1,desire,11:04:59
7,worry,12:04:59
1,disgust,12:04:59
3,fear,12:04:59
8,anxiety,12:04:59
6,sadness,12:04:59
2,happiness,12:04:59
2,relaxation,12:04:59
1,desire,12:04:59
9,worry,13:04:59
6,disgust,13:04:59
4,fear,13:04:59
6,anxiety,13:04:59
9,sadness,13:04:59
2,happiness,13:04:59
2,relaxation,13:04:59
1,desire,13:04:59
6,worry,14:04:59
3,disgust,14:04:59
7,fear,14:04:59
8,anxiety,14:04:59
2,sadness,14:04:59
7,happiness,14:04:59
7,relaxation,14:04:59
2,desire,14:04:59
7,worry,15:04:59
1,disgust,15:04:59
6,fear,15:04:59
8,anxiety,15:04:59
2,sadness,15:04:59
5,happiness,15:04:59
3,relaxation,15:04:59
2,desire,15:04:59
5,worry,16:04:59
3,disgust,16:04:59
5,fear,16:04:59
8,anxiety,16:04:59
4,sadness,16:04:59
3,happiness,16:04:59
1,relaxation,16:04:59
1,desire,16:04:59
3,worry,17:04:59
1,disgust,17:04:59
1,fear,17:04:59
1,anxiety,17:04:59
2,sadness,17:04:59
4,happiness,17:04:59
4,relaxation,17:04:59
3,desire,17:04:59
7,worry,18:04:59
3,disgust,18:04:59
4,fear,18:04:59
6,anxiety,18:04:59
3,sadness,18:04:59
1,happiness,18:04:59
1,relaxation,18:04:59
2,desire,18:04:59
8,worry,19:04:59
8,disgust,19:04:59
7,fear,19:04:59
7,anxiety,19:04:59
7,sadness,19:04:59
4,happiness,19:04:59
3,relaxation,19:04:59
1,desire,19:04:59
7,worry,20:04:59
6,disgust,20:04:59
6,fear,20:04:59
7,anxiety,20:04:59
6,sadness,20:04:59
2,happiness,20:04:59
2,relaxation,20:04:59
5,desire,20:04:59
7,worry,21:04:59
4,disgust,21:04:59
7,fear,21:04:59
8,anxiety,21:04:59
7,sadness,21:04:59
4,happiness,21:04:59
3,relaxation,21:04:59
5,desire,21:04:59
9,worry,22:04:59
1,disgust,22:04:59
9,fear,22:04:59
9,anxiety,22:04:59
9,sadness,22:04:59
1,happiness,22:04:59
2,relaxation,22:04:59
1,desire,22:04:59
6,worry,23:04:59
2,disgust,23:04:59
4,fear,23:04:59
8,anxiety,23:04:59
8,sadness,23:04:59
3,happiness,23:04:59
1,relaxation,23:04:59
1,desire,23:04:59
4,worry,0:04:59
2,disgust,0:04:59
4,fear,0:04:59
5,anxiety,0:04:59
5,sadness,0:04:59
4,happiness,0:04:59
4,relaxation,0:04:59
2,desire,0:04:59
7,worry,1:04:59
6,disgust,1:04:59
9,fear,1:04:59
7,anxiety,1:04:59
4,sadness,1:04:59
2,happiness,1:04:59
1,relaxation,1:04:59
5,desire,1:04:59
8,worry,2:04:59
1,disgust,2:04:59
8,fear,2:04:59
8,anxiety,2:04:59
7,sadness,2:04:59
1,happiness,2:04:59
1,relaxation,2:04:59
1,desire,2:04:59
5,worry,3:04:59
5,disgust,3:04:59
5,fear,3:04:59
5,anxiety,3:04:59
3,sadness,3:04:59
3,happiness,3:04:59
6,relaxation,3:04:59
6,desire,3:04:59
6,worry,4:04:59
8,disgust,4:04:59
6,fear,4:04:59
6,anxiety,4:04:59
6,sadness,4:04:59
3,happiness,4:04:59
5,relaxation,4:04:59
4,desire,4:04:59
9,worry,5:04:59
6,disgust,5:04:59
8,fear,5:04:59
9,anxiety,5:04:59
9,sadness,5:04:59
4,happiness,5:04:59
1,relaxation,5:04:59
1,desire,5:04:59
7,worry,6:04:59
4,disgust,6:04:59
8,fear,6:04:59
8,anxiety,6:04:59
8,sadness,6:04:59
4,happiness,6:04:59
3,relaxation,6:04:59
4,desire,6:04:59
7,worry,7:04:59
2,disgust,7:04:59
6,fear,7:04:59
8,anxiety,7:04:59
6,sadness,7:04:59
3,happiness,7:04:59
1,relaxation,7:04:59
5,desire,7:04:59
7,worry,8:04:59
1,disgust,8:04:59
7,fear,8:04:59
9,anxiety,8:04:59
9,sadness,8:04:59
1,happiness,8:04:59
1,relaxation,8:04:59
1,desire,8:04:59
6,worry,9:04:59
6,disgust,9:04:59
7,fear,9:04:59
6,anxiety,9:04:59
6,sadness,9:04:59
5,happiness,9:04:59
9,relaxation,9:04:59
9,desire,9:04:59
8,worry,10:04:59
1,disgust,10:04:59
7,fear,10:04:59
8,anxiety,10:04:59
4,sadness,10:04:59
4,happiness,10:04:59
4,relaxation,10:04:59
2,desire,10:04:59
5,worry,11:04:59
2,disgust,11:04:59
2,fear,11:04:59
2,anxiety,11:04:59
3,sadness,11:04:59
5,happiness,11:04:59
5,relaxation,11:04:59
4,desire,11:04:59
4,worry,12:04:59
4,disgust,12:04:59
3,fear,12:04:59
3,anxiety,12:04:59
6,sadness,12:04:59
4,happiness,12:04:59
5,relaxation,12:04:59
4,desire,12:04:59
7,worry,13:04:59
6,disgust,13:04:59
7,fear,13:04:59
9,anxiety,13:04:59
4,sadness,13:04:59
1,happiness,13:04:59
3,relaxation,13:04:59
5,desire,13:04:59
8,worry,14:04:59
6,disgust,14:04:59
7,fear,14:04:59
8,anxiety,14:04:59
6,sadness,14:04:59
3,happiness,14:04:59
4,relaxation,14:04:59
6,desire,14:04:59
7,worry,15:04:59
9,disgust,15:04:59
1,fear,15:04:59
6,anxiety,15:04:59
6,sadness,15:04:59
3,happiness,15:04:59
3,relaxation,15:04:59
3,desire,15:04:59
9,worry,16:04:59
6,disgust,16:04:59
9,fear,16:04:59
9,anxiety,16:04:59
9,sadness,16:04:59
2,happiness,16:04:59
1,relaxation,16:04:59
3,desire,16:04:59
8,worry,17:04:59
1,disgust,17:04:59
6,fear,17:04:59
9,anxiety,17:04:59
6,sadness,17:04:59
1,happiness,17:04:59
2,relaxation,17:04:59
3,desire,17:04:59
2,worry,18:04:59
1,disgust,18:04:59
1,fear,18:04:59
1,anxiety,18:04:59
2,sadness,18:04:59
7,happiness,18:04:59
7,relaxation,18:04:59
3,desire,18:04:59
8,worry,19:04:59
4,disgust,19:04:59
7,fear,19:04:59
7,anxiety,19:04:59
6,sadness,19:04:59
5,happiness,19:04:59
7,relaxation,19:04:59
3,desire,19:04:59
7,worry,20:04:59
6,disgust,20:04:59
8,fear,20:04:59
9,anxiety,20:04:59
8,sadness,20:04:59
1,happiness,20:04:59
3,relaxation,20:04:59
2,desire,20:04:59
7,worry,21:04:59
1,disgust,21:04:59
5,fear,21:04:59
7,anxiety,21:04:59
2,sadness,21:04:59
7,happiness,21:04:59
6,relaxation,21:04:59
5,desire,21:04:59
8,worry,22:04:59
1,disgust,22:04:59
3,fear,22:04:59
6,anxiety,22:04:59
4,sadness,22:04:59
7,happiness,22:04:59
5,relaxation,22:04:59
1,desire,22:04:59
2,worry,23:04:59
1,disgust,23:04:59
1,fear,23:04:59
2,anxiety,23:04:59
1,sadness,23:04:59
5,happiness,23:04:59
7,relaxation,23:04:59
2,desire,23:04:59
7,worry,0:04:59
4,disgust,0:04:59
6,fear,0:04:59
4,anxiety,0:04:59
6,sadness,0:04:59
4,happiness,0:04:59
6,relaxation,0:04:59
4,desire,0:04:59
6,worry,1:04:59
3,disgust,1:04:59
6,fear,1:04:59
7,anxiety,1:04:59
4,sadness,1:04:59
3,happiness,1:04:59
5,relaxation,1:04:59
6,desire,1:04:59
3,worry,2:04:59
1,disgust,2:04:59
3,fear,2:04:59
4,anxiety,2:04:59
2,sadness,2:04:59
5,happiness,2:04:59
5,relaxation,2:04:59
1,desire,2:04:59
6,worry,3:04:59
3,disgust,3:04:59
4,fear,3:04:59
6,anxiety,3:04:59
4,sadness,3:04:59
5,happiness,3:04:59
5,relaxation,3:04:59
2,desire,3:04:59
9,worry,4:04:59
1,disgust,4:04:59
7,fear,4:04:59
6,anxiety,4:04:59
9,sadness,4:04:59
4,happiness,4:04:59
5,relaxation,4:04:59
3,desire,4:04:59
7,worry,5:04:59
2,disgust,5:04:59
4,fear,5:04:59
4,anxiety,5:04:59
4,sadness,5:04:59
7,happiness,5:04:59
7,relaxation,5:04:59
5,desire,5:04:59
8,worry,6:04:59
3,disgust,6:04:59
7,fear,6:04:59
9,anxiety,6:04:59
5,sadness,6:04:59
1,happiness,6:04:59
2,relaxation,6:04:59
1,desire,6:04:59
5,worry,7:04:59
1,disgust,7:04:59
6,fear,7:04:59
6,anxiety,7:04:59
6,sadness,7:04:59
4,happiness,7:04:59
2,relaxation,7:04:59
6,desire,7:04:59
6,worry,8:04:59
1,disgust,8:04:59
4,fear,8:04:59
3,anxiety,8:04:59
4,sadness,8:04:59
3,happiness,8:04:59
1,relaxation,8:04:59
1,desire,8:04:59
6,worry,9:04:59
6,disgust,9:04:59
8,fear,9:04:59
9,anxiety,9:04:59
6,sadness,9:04:59
2,happiness,9:04:59
4,relaxation,9:04:59
1,desire,9:04:59
4,worry,10:04:59
6,disgust,10:04:59
4,fear,10:04:59
5,anxiety,10:04:59
4,sadness,10:04:59
6,happiness,10:04:59
5,relaxation,10:04:59
5,desire,10:04:59
7,worry,11:04:59
7,disgust,11:04:59
8,fear,11:04:59
7,anxiety,11:04:59
6,sadness,11:04:59
3,happiness,11:04:59
2,relaxation,11:04:59
1,desire,11:04:59
6,worry,12:04:59
3,disgust,12:04:59
6,fear,12:04:59
8,anxiety,12:04:59
6,sadness,12:04:59
4,happiness,12:04:59
5,relaxation,12:04:59
2,desire,12:04:59
7,worry,13:04:59
7,disgust,13:04:59
6,fear,13:04:59
7,anxiety,13:04:59
5,sadness,13:04:59
1,happiness,13:04:59
2,relaxation,13:04:59
1,desire,13:04:59
7,worry,14:04:59
2,disgust,14:04:59
8,fear,14:04:59
8,anxiety,14:04:59
7,sadness,14:04:59
5,happiness,14:04:59
5,relaxation,14:04:59
3,desire,14:04:59
8,worry,15:04:59
1,disgust,15:04:59
3,fear,15:04:59
3,anxiety,15:04:59
3,sadness,15:04:59
4,happiness,15:04:59
7,relaxation,15:04:59
4,desire,15:04:59
5,worry,16:04:59
5,disgust,16:04:59
9,fear,16:04:59
9,anxiety,16:04:59
6,sadness,16:04:59
4,happiness,16:04:59
5,relaxation,16:04:59
1,desire,16:04:59
6,worry,17:04:59
1,disgust,17:04:59
1,fear,17:04:59
7,anxiety,17:04:59
6,sadness,17:04:59
1,happiness,17:04:59
3,relaxation,17:04:59
1,desire,17:04:59
7,worry,18:04:59
3,disgust,18:04:59
8,fear,18:04:59
9,anxiety,18:04:59
4,sadness,18:04:59
1,happiness,18:04:59
1,relaxation,18:04:59
1,desire,18:04:59
8,worry,19:04:59
4,disgust,19:04:59
7,fear,19:04:59
8,anxiety,19:04:59
6,sadness,19:04:59
6,happiness,19:04:59
7,relaxation,19:04:59
4,desire,19:04:59
5,worry,20:04:59
1,disgust,20:04:59
6,fear,20:04:59
6,anxiety,20:04:59
4,sadness,20:04:59
6,happiness,20:04:59
4,relaxation,20:04:59
1,desire,20:04:59
9,worry,21:04:59
6,disgust,21:04:59
9,fear,21:04:59
9,anxiety,21:04:59
6,sadness,21:04:59
1,happiness,21:04:59
1,relaxation,21:04:59
1,desire,21:04:59
8,worry,22:04:59
1,disgust,22:04:59
7,fear,22:04:59
7,anxiety,22:04:59
6,sadness,22:04:59
5,happiness,22:04:59
2,relaxation,22:04:59
3,desire,22:04:59
6,worry,23:04:59
1,disgust,23:04:59
6,fear,23:04:59
6,anxiety,23:04:59
6,sadness,23:04:59
4,happiness,23:04:59
5,relaxation,23:04:59
1,desire,23:04:59
5,worry,0:04:59
2,disgust,0:04:59
3,fear,0:04:59
5,anxiety,0:04:59
4,sadness,0:04:59
6,happiness,0:04:59
7,relaxation,0:04:59
6,desire,0:04:59
7,worry,1:04:59
1,disgust,1:04:59
7,fear,1:04:59
9,anxiety,1:04:59
9,sadness,1:04:59
2,happiness,1:04:59
2,relaxation,1:04:59
1,desire,1:04:59
7,worry,2:04:59
3,disgust,2:04:59
4,fear,2:04:59
8,anxiety,2:04:59
6,sadness,2:04:59
1,happiness,2:04:59
1,relaxation,2:04:59
1,desire,2:04:59
6,worry,3:04:59
1,disgust,3:04:59
4,fear,3:04:59
5,anxiety,3:04:59
7,sadness,3:04:59
1,happiness,3:04:59
1,relaxation,3:04:59
1,desire,3:04:59
7,worry,4:04:59
6,disgust,4:04:59
8,fear,4:04:59
8,anxiety,4:04:59
8,sadness,4:04:59
2,happiness,4:04:59
2,relaxation,4:04:59
5,desire,4:04:59
7,worry,5:04:59
3,disgust,5:04:59
6,fear,5:04:59
7,anxiety,5:04:59
8,sadness,5:04:59
5,happiness,5:04:59
4,relaxation,5:04:59
4,desire,5:04:59
7,worry,6:04:59
4,disgust,6:04:59
6,fear,6:04:59
8,anxiety,6:04:59
6,sadness,6:04:59
4,happiness,6:04:59
5,relaxation,6:04:59
3,desire,6:04:59
3,worry,7:04:59
1,disgust,7:04:59
5,fear,7:04:59
7,anxiety,7:04:59
6,sadness,7:04:59
4,happiness,7:04:59
3,relaxation,7:04:59
2,desire,7:04:59
8,worry,8:04:59
1,disgust,8:04:59
5,fear,8:04:59
7,anxiety,8:04:59
7,sadness,8:04:59
7,happiness,8:04:59
5,relaxation,8:04:59
2,desire,8:04:59
7,worry,9:04:59
3,disgust,9:04:59
8,fear,9:04:59
9,anxiety,9:04:59
8,sadness,9:04:59
1,happiness,9:04:59
1,relaxation,9:04:59
1,desire,9:04:59
7,worry,10:04:59
4,disgust,10:04:59
6,fear,10:04:59
9,anxiety,10:04:59
7,sadness,10:04:59
4,happiness,10:04:59
2,relaxation,10:04:59
3,desire,10:04:59
7,worry,11:04:59
2,disgust,11:04:59
7,fear,11:04:59
8,anxiety,11:04:59
7,sadness,11:04:59
3,happiness,11:04:59
2,relaxation,11:04:59
2,desire,11:04:59
3,worry,12:04:59
3,disgust,12:04:59
3,fear,12:04:59
2,anxiety,12:04:59
3,sadness,12:04:59
5,happiness,12:04:59
6,relaxation,12:04:59
4,desire,12:04:59
8,worry,13:04:59
4,disgust,13:04:59
8,fear,13:04:59
8,anxiety,13:04:59
5,sadness,13:04:59
3,happiness,13:04:59
1,relaxation,13:04:59
1,desire,13:04:59
7,worry,14:04:59
4,disgust,14:04:59
7,fear,14:04:59
8,anxiety,14:04:59
4,sadness,14:04:59
4,happiness,14:04:59
6,relaxation,14:04:59
4,desire,14:04:59
5,worry,15:04:59
1,disgust,15:04:59
2,fear,15:04:59
6,anxiety,15:04:59
3,sadness,15:04:59
4,happiness,15:04:59
5,relaxation,15:04:59
1,desire,15:04:59
6,worry,16:04:59
5,disgust,16:04:59
7,fear,16:04:59
8,anxiety,16:04:59
7,sadness,16:04:59
4,happiness,16:04:59
5,relaxation,16:04:59
8,desire,16:04:59
1,worry,17:04:59
4,disgust,17:04:59
1,fear,17:04:59
1,anxiety,17:04:59
4,sadness,17:04:59
5,happiness,17:04:59
8,relaxation,17:04:59
1,desire,17:04:59
7,worry,18:04:59
3,disgust,18:04:59
6,fear,18:04:59
7,anxiety,18:04:59
8,sadness,18:04:59
2,happiness,18:04:59
3,relaxation,18:04:59
2,desire,18:04:59
5,worry,19:04:59
1,disgust,19:04:59
3,fear,19:04:59
6,anxiety,19:04:59
6,sadness,19:04:59
3,happiness,19:04:59
5,relaxation,19:04:59
2,desire,19:04:59
7,worry,20:04:59
1,disgust,20:04:59
1,fear,20:04:59
1,anxiety,20:04:59
1,sadness,20:04:59
7,happiness,20:04:59
8,relaxation,20:04:59
5,desire,20:04:59
9,worry,21:04:59
8,disgust,21:04:59
9,fear,21:04:59
9,anxiety,21:04:59
9,sadness,21:04:59
8,happiness,21:04:59
5,relaxation,21:04:59
5,desire,21:04:59
6,worry,22:04:59
3,disgust,22:04:59
6,fear,22:04:59
7,anxiety,22:04:59
5,sadness,22:04:59
5,happiness,22:04:59
4,relaxation,22:04:59
2,desire,22:04:59
8,worry,23:04:59
2,disgust,23:04:59
8,fear,23:04:59
8,anxiety,23:04:59
8,sadness,23:04:59
3,happiness,23:04:59
3,relaxation,23:04:59
1,desire,23:04:59
6,worry,0:04:59
2,disgust,0:04:59
4,fear,0:04:59
8,anxiety,0:04:59
3,sadness,0:04:59
5,happiness,0:04:59
6,relaxation,0:04:59
6,desire,0:04:59
4,worry,1:04:59
1,disgust,1:04:59
1,fear,1:04:59
2,anxiety,1:04:59
